_id,emyclass,name,emysclass,camp,evil,man,woman,human,undead,humanmode,animal,dragon,big,devil,god,demon,king,rome,greeceman,threaten,npre
86,塞勒姆,食尸鬼·グルトン(Berserker),6,地,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1
87,塞勒姆,食尸鬼长者(Assassin),5,地,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
88,塞勒姆,シャンタク(Caster),4,地,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
89,塞勒姆,魔神ラウム(Assassin),5,兽,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
90,2.1永久冻土帝国,雅噶(Saber Assassin Archer),0,地,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
91,2.1永久冻土帝国,杀戮猎兵(Assassin),5,人,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
92,2.1永久冻土帝国,咆哮兽(Lancer Assassin),5,地,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,2.1永久冻土帝国,破坏兽(Berserker),6,地,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
94,2.1永久冻土帝国,恶魔御座(Assassin),5,地,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
95,2.1永久冻土帝国,空想树大蛇(Rider),3,人,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
96,2.2无间冰焰世纪,霜/山/火之巨人(Berserker),6,地,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
97,2.2无间冰焰世纪,瓦尔基里(Rider),3,天,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
98,2.2无间冰焰世纪,苏鲁特(Saber),0,地,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
99,2.2无间冰焰世纪,苏鲁特·厄里芬(Saber),0,地,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
100,2.2无间冰焰世纪,冰狼/冰霜迦姆(Assassin),5,天,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
101,2.2无间冰焰世纪,空想树种子(Caster),4,天,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
102,2.2无间冰焰世纪,北欧的空想树(Caster),4,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
103,2.3人智统合真国,傀儡兵(Rider),3,天,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104,2.3人智统合真国,多多益善号(Archer Assassin),1,天,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,2.3人智统合真国,禁卫兵(Assassin),5,人,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
106,2.3人智统合真国,空想树马亚尔(Assassin),5,人,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
107,2.4创世灭亡轮回,达温(Rider Berserker),3,天,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
108,2.4创世灭亡轮回,娑罗摩(Assassin Berserker),5,天,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
109,2.4创世灭亡轮回,迦楼罗(Caster Berserker),4,天,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
110,2.4创世灭亡轮回,七头长耳天马(Lancer Berserker),2,天,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1
111,2.4创世灭亡轮回,亡者(Berserker),6,人,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1.2
112,2.4创世灭亡轮回,摩诃那伽(Lancer Berserker),2,天,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1
113,2.4创世灭亡轮回,争斗/争斗众(Berserker),6,地,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
114,2.4创世灭亡轮回,空想树螺旋(Berserker),6,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
115,2.5神代巨神海洋,原型/刻耳柏洛斯(Berserker/Rider),3,地,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
116,2.5神代巨神海洋,广域歼灭兵器(Lancer),2,天,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,2.5神代巨神海洋,亚特兰蒂斯防卫兵(Saber Caster Assassin Berserker),0,人,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
118,2.5神代巨神海洋,起源蛇女(Caster),4,地,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
119,2.5神代巨神海洋,起源奇美拉(Berserker),6,地,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
120,2.5神代巨神海洋,起源许德拉(Archer Caster),1,地,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
121,2.5神代巨神海洋,波塞冬核心(Lancer Caster Assassin),2,天,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
122,罗生门&鬼岛,小鬼(Berserker),6,地,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
123,罗生门&鬼岛,鬼的左腕/右腕(Berserker),6,地,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
124,罗生门&鬼岛,風越丸(Caster),4,地,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
125,罗生门&鬼岛,技喰丸(Saber),0,地,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
126,罗生门&鬼岛,轟力丸(Rider),3,地,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
127,罗生门&鬼岛,鬼王朱裸(Berserker),6,地,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1
128,终局特异点,情报室魔神柱 佛劳洛斯(Lancer),2,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
129,终局特异点,观测所魔神柱 弗拉乌罗斯(Caster),4,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
130,终局特异点,管制塔魔神柱 巴巴托斯(Assassin),5,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
131,终局特异点,兵装舍魔神柱 哈帕斯(Berserker),6,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
132,终局特异点,覗觉星魔神柱 亚蒙(Rider),3,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
133,终局特异点,生命院魔神柱 斯伯纳克(Archer),1,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
134,终局特异点,废弃孔魔神柱 安杜马里(Saber),0,天,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
